

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 14  0.3087      0.3184      0.3148      0.3008      0.2768      0.2430      0.1999      0.1488      9.1699e-02  3.0988e-02
 13  0.3272      0.3368      0.3324      0.3180      0.2929      0.2565      0.2094      0.1537      9.2896e-02  3.0971e-02
 12  0.3537      0.3647      0.3615      0.3492      0.3245      0.2851      0.2317      0.1671      9.8119e-02  3.2059e-02
 11  0.3811      0.3982      0.4016      0.3966      0.3754      0.3341      0.2718      0.1918      0.1072      3.3979e-02
 10  0.3969      0.4275      0.4466      0.4554      0.4435      0.4064      0.3343      0.2309      0.1210      3.7251e-02
  9  0.3892      0.4361      0.4738      0.5014      0.5074      0.4882      0.4124      0.2839      0.1448      4.5488e-02
  8  0.3638      0.4207      0.4683      0.5051      0.5237      0.5188      0.4627      0.3315      0.1915      6.4397e-02
  7  0.3304      0.3907      0.4400      0.4764      0.4948      0.4881      0.4372      0.3280      0.1998      6.7862e-02
  6  0.2987      0.3577      0.4041      0.4356      0.4481      0.4354      0.3868      0.2974      0.1855      6.3253e-02
  5  0.2755      0.3309      0.3724      0.3979      0.4040      0.3866      0.3402      0.2639      0.1665      5.6950e-02
  4  0.2648      0.3152      0.3514      0.3712      0.3724      0.3520      0.3076      0.2393      0.1520      5.2168e-02
  3  0.2667      0.3118      0.3429      0.3583      0.3559      0.3339      0.2910      0.2273      0.1454      5.0252e-02
  2  0.2771      0.3176      0.3449      0.3571      0.3526      0.3301      0.2882      0.2268      0.1469      5.1486e-02
  1  0.2857      0.3241      0.3497      0.3608      0.3557      0.3331      0.2920      0.2316      0.1520      5.4248e-02

                                                            K =  5

           1           2           3           4           5           6           7           8           9          10
 17             -3.3311e-02 -0.1406     -0.2047     -0.2342     -0.2773     -0.3262     -0.4186     -0.6416     -0.6038    
 16             -3.6384e-02 -0.1538     -0.2245     -0.2553     -0.2997     -0.3423     -0.4018     -0.4653     -0.4353    
 15             -3.9103e-02 -0.1658     -0.2424     -0.2737     -0.3176     -0.3523     -0.3918     -0.4191     -0.4188    
 14             -4.1532e-02 -0.1766     -0.2590     -0.2915     -0.3367     -0.3685     -0.4026     -0.4256     -0.4426    
 13             -4.3685e-02 -0.1865     -0.2747     -0.3097     -0.3586     -0.3927     -0.4306     -0.4575     -0.4762    
 12             -4.5517e-02 -0.1952     -0.2888     -0.3272     -0.3815     -0.4212     -0.4679     -0.5029     -0.5160    
 11             -4.6930e-02 -0.2019     -0.3001     -0.3417     -0.4009     -0.4452     -0.4983     -0.5359     -0.5373    
 10             -4.7818e-02 -0.2063     -0.3075     -0.3511     -0.4130     -0.4593     -0.5141     -0.5496     -0.5405    
  9             -4.8115e-02 -0.2078     -0.3103     -0.3542     -0.4166     -0.4619     -0.5146     -0.5456     -0.5289    
  8             -4.7802e-02 -0.2066     -0.3084     -0.3513     -0.4120     -0.4542     -0.5017     -0.5263     -0.5048    
  7             -4.6908e-02 -0.2027     -0.3024     -0.3436     -0.4014     -0.4392     -0.4796     -0.4955     -0.4692    
  6             -4.5478e-02 -0.1964     -0.2929     -0.3323     -0.3873     -0.4218     -0.4561     -0.4630     -0.4278    
  5             -4.3539e-02 -0.1880     -0.2802     -0.3186     -0.3718     -0.4060     -0.4407     -0.4486     -0.4096    
  4             -4.1080e-02 -0.1774     -0.2644     -0.3019     -0.3537     -0.3890     -0.4260     -0.4356     -0.3910    
  3             -3.8065e-02 -0.1643     -0.2449     -0.2812     -0.3309     -0.3667     -0.4050     -0.4159     -0.3693    
  2             -3.4460e-02 -0.1487     -0.2214     -0.2554     -0.3016     -0.3363     -0.3740     -0.3861     -0.3428    
  1             -3.0250e-02 -0.1304     -0.1939     -0.2243     -0.2651     -0.2964     -0.3307     -0.3425     -0.3056    



          11          12          13          14          15          16          17          18          19          20
 17 -0.3151     -0.2199     -0.1272     -3.2741e-02  5.5119e-02  0.1328      0.1994      0.2547      0.2982      0.3292    
 16 -0.3735     -0.2909     -0.1868     -8.0760e-02  1.6270e-02  0.1012      0.1738      0.2341      0.2816      0.3152    
 15 -0.4498     -0.3801     -0.2645     -0.1440     -3.4054e-02  6.2079e-02  0.1448      0.2143      0.2696      0.3082    
 14 -0.5039     -0.4403     -0.3195     -0.1907     -7.1938e-02  3.3449e-02  0.1262      0.2065      0.2719      0.3175    
 13 -0.5270     -0.4612     -0.3417     -0.2131     -9.1951e-02  1.8570e-02  0.1197      0.2116      0.2902      0.3457    
 12 -0.5169     -0.4464     -0.3352     -0.2141     -9.6796e-02  1.4062e-02  0.1206      0.2239      0.3191      0.3901    
 11 -0.5020     -0.4218     -0.3155     -0.2024     -9.2535e-02  1.3430e-02  0.1203      0.2312      0.3422      0.4340    
 10 -0.4851     -0.3957     -0.2899     -0.1831     -8.3590e-02  1.0518e-02  0.1094      0.2181      0.3328      0.4368    
  9 -0.4643     -0.3673     -0.2583     -0.1555     -6.9986e-02  2.2851e-03  8.4426e-02  0.1833      0.2922      0.3961    
  8 -0.4394     -0.3349     -0.2173     -0.1141     -4.6819e-02 -1.2379e-02  4.5469e-02  0.1330      0.2357      0.3371    
  7 -0.4127     -0.2975     -0.1633     -5.2049e-02 -5.0970e-03 -3.4415e-02 -5.2157e-03  7.5434e-02  0.1767      0.2774    
  6 -0.3848     -0.2532     -9.7228e-02  2.9535e-02  6.0794e-02 -5.9041e-02 -5.5603e-02  2.4104e-02  0.1276      0.2287    
  5 -0.3347     -0.1942     -2.8601e-02  0.1065      0.1244     -4.8986e-02 -7.2286e-02 -1.5400e-04  0.1010      0.1995    
  4 -0.2928     -0.1444      2.8008e-02  0.1770      0.1993     -8.8257e-03 -5.3191e-02  8.4427e-03  0.1025      0.1943    
  3 -0.2642     -0.1175      5.5990e-02  0.2365      0.3003      5.2833e-02 -4.8768e-03  4.7794e-02  0.1318      0.2136    
  2 -0.2463     -0.1227      1.6010e-02  0.2438      0.4255      0.1263      6.7464e-02  0.1116      0.1826      0.2519    
  1 -0.2269     -0.1514     -0.1868      5.3893e-02  0.4581      0.2403      0.1538      0.1732      0.2288      0.2882    



          21          22          23          24          25          26          27          28          29          30
 17  0.3477      0.3544      0.3509      0.3387      0.3185      0.2904      0.2538      0.2068      0.1447      5.7395e-02
 16  0.3345      0.3407      0.3360      0.3222      0.3002      0.2700      0.2310      0.1822      0.1211      4.4302e-02
 15  0.3290      0.3340      0.3269      0.3107      0.2863      0.2535      0.2121      0.1620      0.1031      3.5906e-02
 14  0.3393      0.3413      0.3303      0.3116      0.2848      0.2490      0.2046      0.1523      9.3836e-02  3.1765e-02
 13  0.3681      0.3649      0.3485      0.3281      0.2994      0.2597      0.2103      0.1525      9.0510e-02  2.9818e-02
 12  0.4143      0.4054      0.3840      0.3662      0.3373      0.2920      0.2337      0.1633      9.0209e-02  2.8298e-02
 11  0.4676      0.4603      0.4430      0.4377      0.4118      0.3603      0.2872      0.1897      8.9073e-02  2.5221e-02
 10  0.5005      0.5152      0.5309      0.5497      0.5350      0.4908      0.3952      0.2440      8.2721e-02  2.0049e-02
  9  0.4761      0.5278      0.5842      0.6467      0.6723      0.6971      0.5778      0.3443      8.7023e-02  2.6051e-02
  8  0.4242      0.4955      0.5658      0.6358      0.6891      0.7450      0.7253      0.4615      0.2503      9.2966e-02
  7  0.3667      0.4430      0.5116      0.5722      0.6182      0.6478      0.6135      0.4405      0.2641      9.2727e-02
  6  0.3172      0.3913      0.4525      0.4999      0.5293      0.5336      0.4890      0.3724      0.2313      7.9650e-02
  5  0.2843      0.3529      0.4054      0.4410      0.4566      0.4464      0.4000      0.3110      0.1964      6.7432e-02
  4  0.2723      0.3335      0.3776      0.4038      0.4100      0.3927      0.3471      0.2718      0.1735      5.9800e-02
  3  0.2822      0.3350      0.3712      0.3902      0.3904      0.3697      0.3255      0.2571      0.1665      5.8285e-02
  2  0.3102      0.3546      0.3842      0.3980      0.3949      0.3731      0.3308      0.2663      0.1780      6.4862e-02
  1  0.3397      0.3794      0.4056      0.4174      0.4135      0.3925      0.3526      0.2913      0.2040      8.0205e-02

                                                            K =  6

           1           2           3           4           5           6           7           8           9          10
 17                                     -6.9611e-02 -0.2301     -0.2813     -0.3004     -0.3719     -0.5197     -0.2726    
 16                                     -7.5821e-02 -0.2512     -0.3069     -0.3183     -0.3624     -0.3751     -0.2342    
 15                                     -8.1464e-02 -0.2713     -0.3317     -0.3357     -0.3684     -0.3675     -0.3188    
 14                                     -8.7084e-02 -0.2928     -0.3607     -0.3630     -0.3989     -0.4068     -0.3996    
 13                                     -9.2831e-02 -0.3164     -0.3953     -0.4030     -0.4549     -0.4801     -0.4793    
 12                                     -9.8346e-02 -0.3404     -0.4322     -0.4510     -0.5320     -0.5968     -0.6177    
 11                                     -0.1029     -0.3605     -0.4636     -0.4908     -0.5912     -0.6726     -0.6802    
 10                                     -0.1059     -0.3737     -0.4837     -0.5140     -0.6215     -0.7039     -0.6955    
  9                                     -0.1070     -0.3785     -0.4909     -0.5198     -0.6253     -0.7021     -0.6834    
  8                                     -0.1063     -0.3757     -0.4861     -0.5105     -0.6071     -0.6731     -0.6481    
  7                                     -0.1042     -0.3670     -0.4729     -0.4909     -0.5728     -0.6188     -0.5815    
  6                                     -0.1010     -0.3552     -0.4560     -0.4696     -0.5379     -0.5561     -0.4741    
  5                                     -9.7196e-02 -0.3418     -0.4394     -0.4564     -0.5313     -0.5671     -0.5104    
  4                                     -9.2486e-02 -0.3260     -0.4205     -0.4434     -0.5269     -0.5743     -0.5135    
  3                                     -8.6541e-02 -0.3057     -0.3953     -0.4229     -0.5108     -0.5628     -0.4958    
  2                                     -7.9012e-02 -0.2792     -0.3613     -0.3910     -0.4779     -0.5314     -0.4653    
  1                                     -6.9659e-02 -0.2459     -0.3175     -0.3455     -0.4247     -0.4752     -0.4168    



          11          12          13          14          15          16          17          18          19          20
 17  0.1262      1.2939e-02  6.4709e-02  0.1412      0.2124      0.2731      0.3238      0.3651      0.3970      0.4189    
 16 -0.3301     -0.2653     -0.1379     -1.6737e-02  8.4322e-02  0.1669      0.2348      0.2898      0.3322      0.3607    
 15 -0.6066     -0.4913     -0.3077     -0.1455     -1.4926e-02  9.0520e-02  0.1774      0.2492      0.3052      0.3422    
 14 -0.7410     -0.6134     -0.4064     -0.2238     -7.6120e-02  4.5108e-02  0.1482      0.2370      0.3095      0.3571    
 13 -0.7760     -0.6398     -0.4367     -0.2554     -0.1044      2.4742e-02  0.1409      0.2489      0.3448      0.4100    
 12 -0.6859     -0.5765     -0.4116     -0.2514     -0.1089      2.0396e-02  0.1460      0.2754      0.4060      0.5068    
 11 -0.6344     -0.5173     -0.3726     -0.2306     -0.1011      2.0644e-02  0.1482      0.2941      0.4636      0.6263    
 10 -0.6037     -0.4729     -0.3325     -0.2015     -8.7952e-02  1.5067e-02  0.1303      0.2711      0.4396      0.6137    
  9 -0.5772     -0.4345     -0.2876     -0.1600     -6.7039e-02 -2.1574e-03  8.6819e-02  0.2103      0.3584      0.5087    
  8 -0.5528     -0.3963     -0.2286     -9.1062e-02 -2.3832e-02 -3.8924e-02  1.3512e-02  0.1242      0.2599      0.3943    
  7 -0.5429     -0.3588     -0.1455      2.8887e-02  7.6405e-02 -0.1173     -9.8580e-02  2.1343e-02  0.1631      0.2958    
  6 -0.5644     -0.3160     -3.6650e-02  0.2066      0.2802     -0.2663     -0.2380     -7.8758e-02  8.3448e-02  0.2217    
  5 -0.4410     -0.2080      7.9166e-02  0.3452      0.4029     -0.2785     -0.2875     -0.1255      4.1900e-02  0.1801    
  4 -0.3609     -0.1186      0.1771      0.4707      0.5442     -0.2247     -0.2647     -0.1139      4.5705e-02  0.1756    
  3 -0.3139     -6.5153e-02  0.2461      0.6147      0.7993     -0.1456     -0.1915     -4.7325e-02  9.7261e-02  0.2111    
  2 -0.2856     -5.4339e-02  0.2448      0.7592       1.322     -0.1045     -5.9758e-02  8.4152e-02  0.2022      0.2906    
  1 -0.2600     -8.4788e-02  3.2792e-02  0.6098       1.528      0.4798      0.2722      0.2992      0.3617      0.4190    



          21          22          23          24          25          26          27          28          29          30
 17  0.4307      0.4333      0.4285      0.4177      0.4015      0.3795      0.3510      0.3128      0.2543      0.1301    
 16  0.3745      0.3757      0.3671      0.3512      0.3288      0.2994      0.2620      0.2144      0.1510      6.0471e-02
 15  0.3578      0.3558      0.3425      0.3227      0.2965      0.2629      0.2215      0.1714      0.1112      3.9749e-02
 14  0.3712      0.3609      0.3388      0.3148      0.2856      0.2485      0.2039      0.1519      9.3680e-02  3.1815e-02
 13  0.4173      0.3896      0.3513      0.3249      0.2938      0.2512      0.2019      0.1448      8.3871e-02  2.7191e-02
 12  0.5005      0.4444      0.3797      0.3612      0.3299      0.2759      0.2180      0.1469      7.1996e-02  2.0812e-02
 11  0.6148      0.5322      0.4439      0.4590      0.4254      0.3464      0.2726      0.1632      3.9577e-02  5.2350e-03
 10  0.7098      0.6438      0.6462      0.6923      0.6415      0.5510      0.4373      0.2214     -6.3918e-02 -3.0630e-02
  9  0.6184      0.6595      0.7598      0.9355      0.9577       1.206      0.8915      0.4113     -0.3232     -6.2613e-02
  8  0.5059      0.5913      0.6994      0.8352      0.9391       1.190       1.488      0.6766      0.4041      0.2165    
  7  0.4081      0.5022      0.5957      0.6911      0.7756      0.8878      0.9400      0.6032      0.3696      0.1443    
  6  0.3338      0.4248      0.5026      0.5689      0.6193      0.6533      0.6276      0.4648      0.2899      0.1027    
  5  0.2882      0.3718      0.4360      0.4826      0.5088      0.5091      0.4659      0.3615      0.2288      7.9180e-02
  4  0.2746      0.3481      0.4003      0.4329      0.4444      0.4309      0.3852      0.3030      0.1941      6.7268e-02
  3  0.2957      0.3565      0.3972      0.4193      0.4218      0.4023      0.3574      0.2850      0.1870      6.6541e-02
  2  0.3555      0.4013      0.4307      0.4444      0.4417      0.4208      0.3791      0.3135      0.2193      8.6003e-02
  1  0.4642      0.4971      0.5183      0.5280      0.5253      0.5092      0.4774      0.4263      0.3435      0.1730    

                                                            K =  7

           1           2           3           4           5           6           7           8           9          10
 17                                                             -0.1636     -0.2469     -0.3419     -0.4043      0.6067    
 16                                                             -0.1773     -0.2624     -0.3389     -0.3014      0.3239    
 15                                                             -0.1915     -0.2806     -0.3541     -0.3171      0.1114    
 14                                                             -0.2109     -0.3117     -0.3975     -0.3691     -1.1754e-02
 13                                                             -0.2378     -0.3613     -0.4846     -0.4854     -0.1289    
 12                                                             -0.2699     -0.4272     -0.6300     -0.7751     -0.7476    
 11                                                             -0.2967     -0.4799     -0.7318     -0.9264     -0.9230    
 10                                                             -0.3128     -0.5095     -0.7800     -0.9810     -0.9605    
  9                                                             -0.3175     -0.5168     -0.7864     -0.9805     -0.9476    
  8                                                             -0.3122     -0.5053     -0.7589     -0.9354     -0.8924    
  7                                                             -0.3004     -0.4806     -0.7025     -0.8330     -0.7355    
  6                                                             -0.2877     -0.4553     -0.6413     -0.6755     -0.2068    
  5                                                             -0.2802     -0.4492     -0.6586     -0.7810     -0.6569    
  4                                                             -0.2729     -0.4448     -0.6755     -0.8389     -0.7479    
  3                                                             -0.2608     -0.4307     -0.6691     -0.8474     -0.7487    
  2                                                             -0.2411     -0.4022     -0.6351     -0.8197     -0.7188    
  1                                                             -0.2131     -0.3567     -0.5680     -0.7459     -0.6531    



          11          12          13          14          15          16          17          18          19          20
 17   1.981      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341    
 16 -0.6245     -0.3534     -0.1155      3.8286e-02  0.1421      0.2179      0.2769      0.3238      0.3592      0.3812    
 15  -1.304     -0.7735     -0.4003     -0.1658     -8.5893e-03  0.1066      0.1974      0.2713      0.3286      0.3645    
 14  -1.542     -0.9603     -0.5369     -0.2687     -8.6719e-02  4.9943e-02  0.1624      0.2599      0.3409      0.3921    
 13  -1.578     -0.9740     -0.5648     -0.3032     -0.1185      2.7847e-02  0.1580      0.2839      0.4040      0.4880    
 12 -0.9928     -0.7577     -0.4974     -0.2877     -0.1199      2.5828e-02  0.1704      0.3332      0.5261      0.7072    
 11 -0.8170     -0.6256     -0.4280     -0.2549     -0.1075      2.7946e-02  0.1777      0.3749      0.6730       1.123    
 10 -0.7565     -0.5538     -0.3705     -0.2149     -8.9517e-02  1.9064e-02  0.1512      0.3344      0.5974      0.9595    
  9 -0.7242     -0.5054     -0.3120     -0.1574     -5.8340e-02 -1.1117e-02  8.4567e-02  0.2379      0.4398      0.6708    
  8 -0.7126     -0.4683     -0.2336     -4.8856e-02  2.4247e-02 -9.1155e-02 -3.7795e-02  0.1075      0.2834      0.4584    
  7 -0.7864     -0.4542     -0.1149      0.1784      0.2945     -0.3410     -0.2652     -5.7212e-02  0.1418      0.3100    
  6  -1.224     -0.4739      5.2869e-02  0.5905       1.195      -1.179     -0.6396     -0.2374      2.5270e-02  0.2084    
  5 -0.6662     -0.2575      0.2256      0.8038       1.396      -1.240     -0.7443     -0.3143     -3.3191e-02  0.1539    
  4 -0.4850     -0.1102      0.3571      0.9642       1.612      -1.189     -0.7153     -0.2998     -2.8926e-02  0.1479    
  3 -0.4116     -3.2458e-02  0.4490       1.175       2.153      -1.198     -0.6247     -0.2072      4.0272e-02  0.1938    
  2 -0.3730     -1.2373e-02  0.4689       1.518       4.508      -2.334     -0.4840     -5.7073e-04  0.1971      0.3044    
  1 -0.3384     -4.6576e-02  0.2281       1.373       4.958       1.045      0.8164      0.8165      0.8165      0.8165    
